FeatureID,FeatureName,GOS Average,GOS Log2 Fold Change,GOS P-Value,ROB Average,ROB Log2 Fold Change,ROB P-Value
ENSGACG00000006896,grb2b,1.2193914300120567,-0.003018308645639789,1,1.2219170222387974,0.003018308645639789,1
ENSGACG00000007176,ENSGACG00000007176,1.529322374819087,-0.09379321962556375,1,1.632003889040005,0.09379321962556375,1
ENSGACG00000007796,atp5mf,1.8332085671564764,-0.01857922673313772,1,1.8568633205820713,0.01857922673313772,1
ENSGACG00000007836,ENSGACG00000007836,52.23710227377923,0.03916225533482187,1,50.83158125357067,-0.03916225533482187,1
ENSGACG00000008514,ENSGACG00000008514,5.878796538201435,-0.13439475842241277,1,6.452088994860102,0.13439475842241277,1
ENSGACG00000008659,rab5c,1.075416416644252,0.009432968688550813,1,1.068395184005995,-0.009432968688550813,1
ENSGACG00000009280,ENSGACG00000009280,16.7752871491564,0.016827580403951714,1,16.578689813509662,-0.016827580403951714,1
ENSGACG00000009661,NDUFA4,5.665581632908655,-0.043301459794800046,1,5.837584463020653,0.043301459794800046,1
ENSGACG00000011905,rps2,43.82830206555728,0.04534294504600389,1,42.46672696442416,-0.04534294504600389,1
ENSGACG00000012769,ENSGACG00000012769,0.48797638118553693,-1.3578653153420162,1,1.2515367247239304,1.3578653153420162,1
ENSGACG00000013298,arhgdia,6.548665016427977,0.040331755534626534,1,6.367401676487116,-0.040331755534626534,1
ENSGACG00000013328,ALYREF,1.0364002870674804,0.058218535945171235,1,0.9953888750637659,-0.058218535945171235,1
ENSGACG00000013555,coro1a,2.2250184317795485,-0.18621423319358743,1,2.5314416152082697,0.18621423319358743,1
ENSGACG00000013727,eif3g,1.7073678111975936,0.10617124420362112,1,1.586114209133461,-0.10617124420362112,1
ENSGACG00000014154,si:dkey-159f12.2,37.35821883123464,-0.1078016960988295,1,40.251506961662805,0.1078016960988295,1
ENSGACG00000014208,fmnl1a,1.1847714840495693,0.06965396837199278,1,1.1288861257009852,-0.06965396837199278,1
ENSGACG00000014330,ndufab1b,1.0946497199567449,0.1024299244259641,1,1.0195852517417618,-0.1024299244259641,1
ENSGACG00000014635,rpl27,35.686020488951314,-0.1029059748904233,1,38.3195514375973,0.1029059748904233,1
ENSGACG00000014559,rpl3,25.095064639189093,0.2367366366224637,1,21.294480192269432,-0.2367366366224637,1
ENSGACG00000014538,eif3d,1.8134257408921979,0.42200733976253746,1,1.35332837833481,-0.42200733976253746,1
ENSGACG00000014908,arl6ip1,1.6710992963797497,-0.035039389514168295,1,1.7121022394223366,0.035039389514168295,1
ENSGACG00000014885,eif1b,1.8068314654707718,0.17048801645106582,1,1.6053044389125612,-0.17048801645106582,1
ENSGACG00000014702,COX5A,2.349210618883075,0.09550784041746074,1,2.1985328464317044,-0.09550784041746074,1
ENSGACG00000015423,ENSGACG00000015423,1.744185848967223,0.0394049908996823,1,1.6970837987256495,-0.0394049908996823,1
ENSGACG00000015484,fth1b,11.763088305920725,-0.007790752466377615,1,11.825353333008175,0.007790752466377615,1
ENSGACG00000015499,rplp2l,16.248294638394093,-0.022597824192280846,1,16.502763252209746,0.022597824192280846,1
ENSGACG00000015525,spi1b,3.1586579268631376,-0.05884293249919592,1,3.2898728703909716,0.05884293249919592,1
ENSGACG00000015752,rpl13,33.49122581951997,0.046536300078373394,1,32.4239791063311,-0.046536300078373394,1
ENSGACG00000015943,cyba,3.0179800512060457,0.15336791433983787,1,2.713331619201481,-0.15336791433983787,1
ENSGACG00000015958,irf8,0.9638632574317925,-0.10908917287307529,1,1.0396098393373447,0.10908917287307529,1
ENSGACG00000015963,cox4i1,4.805028690412539,-0.12590211705867915,1,5.242687339868544,0.12590211705867915,1
ENSGACG00000016009,eif3m,1.400184481149491,0.19438518177531416,1,1.2235857378717625,-0.19438518177531416,1
ENSGACG00000016070,ENSGACG00000016070,6.117289499276348,-0.08530605358902399,1,6.489217917693579,0.08530605358902399,1
ENSGACG00000016151,psmb1,1.2765418169977503,-0.03683181094795818,1,1.3095245929694723,0.03683181094795818,1
ENSGACG00000016430,sec11a,1.2375256874209788,0.06074134046798596,1,1.186456815038286,-0.06074134046798596,1
ENSGACG00000017042,rps17,17.080821910349147,-0.0007560906924730659,1,17.087648081564062,0.0007560906924730659,1
ENSGACG00000017200,taldo1,4.1467001941734924,0.08210079575537033,1,3.9168927694776605,-0.08210079575537033,1
ENSGACG00000017423,hypk,1.6826392783672455,-0.32772443788435135,1,2.111759633517512,0.32772443788435135,1
ENSGACG00000017471,ENSGACG00000017471,1.0342021952603384,0.07830896602853367,1,0.9795360765505962,-0.07830896602853367,1
ENSGACG00000017491,rpl12,31.33599680261718,-0.1496763563084409,1,34.75726074012475,0.1496763563084409,1
ENSGACG00000009214,cpa1,1.2276342742888395,-0.41472753072205615,1,1.6365928570306596,0.41472753072205615,1
ENSGACG00000007990,RPS17,6.3590795980619745,-0.2893872136580664,1,7.770791523810884,0.2893872136580664,1
ENSGACG00000007744,gpia,1.321053176092377,-0.26718854582603535,1,1.589868819307633,0.26718854582603535,1
ENSGACG00000006703,rps13,23.367364478775436,0.00404270839836407,1,23.29902484636893,-0.00404270839836407,1
ENSGACG00000006523,RPL27A,25.651181866396033,-0.016300174106184784,1,25.93935015662818,0.016300174106184784,1
ENSGACG00000006058,rsl24d1,5.368289715992692,0.08862687316444529,1,5.047864789719852,-0.08862687316444529,1
ENSGACG00000004968,rpl4,6.000241110546034,-0.03240363177312444,1,6.135867382413189,0.03240363177312444,1
augustus_masked-chrY-processed-gene-6.13,augustus_masked-chrY-processed-gene-6.13,5.475446691590867,0.0007166094361319431,1,5.472135739401264,-0.0007166094361319431,1
maker-chrY-augustus-gene-11.16,maker-chrY-augustus-gene-11.16,6.5376745573922665,0.05827827584207945,1,6.278125390123476,-0.05827827584207945,1
maker-chrY-snap-gene-16.15,maker-chrY-snap-gene-16.15,1.0611288198978286,-0.12766710934859404,1,1.1593401860026007,0.12766710934859404,1
maker-chrY-augustus-gene-46.49,maker-chrY-augustus-gene-46.49,4.878115243000012,0.2925099287703383,1,3.982389858071546,-0.2925099287703383,1
