FeatureID,FeatureName,ROB Average,ROB Log2 Fold Change,ROB P-Value,SAY Average,SAY Log2 Fold Change,SAY P-Value
ENSGACG00000002767,rpl7,39.795055198077335,-0.12494613832435153,1,43.40136444156624,0.12494613832435153,1
ENSGACG00000003110,rpl21,28.890399345874076,0.10956224044426133,1,26.78132213952588,-0.10956224044426133,1
ENSGACG00000003266,ENSGACG00000003266,11.510875835949323,0.15215612548835988,1,10.360002521343386,-0.15215612548835988,1
ENSGACG00000004882,ENSGACG00000004882,1.1527918164809654,0.011895012527127657,1,1.1433435301185022,-0.011895012527127657,1
ENSGACG00000012539,rpl22l1,5.087135164808822,0.13459920867052189,1,4.6344772171726865,-0.13459920867052189,1
ENSGACG00000012678,eif2s3,0.928401153153273,-0.256594063755671,1,1.1092138725030245,0.256594063755671,1
ENSGACG00000012745,sat1b,0.9568050345871582,-0.22666926372558766,1,1.1196729611271226,0.22666926372558766,1
ENSGACG00000013435,rpl17,46.704096472002504,0.05261193615301085,1,45.03793657206325,-0.05261193615301085,1
ENSGACG00000001681,psme2,1.321186256410427,-0.22632879254193605,1,1.5457432029719569,0.22632879254193605,1
ENSGACG00000001413,PHB2,1.8004003131735458,-0.24559099614584012,1,2.134755036013265,0.24559099614584012,1
ENSGACG00000014681,CCT2,2.6801090981544444,-0.08005097174661757,1,2.833312060433284,0.08005097174661757,1
ENSGACG00000001945,vbp1,1.1434591125812603,-0.21066930389842364,1,1.323349950122715,0.21066930389842364,1
ENSGACG00000001751,ENSGACG00000001751,1.382457486360665,0.2991265815365959,1,1.1235263095675796,-0.2991265815365959,1
ENSGACG00000003476,rps19,32.62064051761273,0.0659677316366416,1,31.166983143114763,-0.0659677316366416,1
ENSGACG00000014009,si:ch211-79k12.1,1.6007616036668104,-0.12117453156067415,1,1.7411630167379983,0.12117453156067415,1
ENSGACG00000014000,taf12,1.0128012579853887,-0.10293293761243671,1,1.0877452169061919,0.10293293761243671,1
ENSGACG00000013795,csf3r,10.040772086878384,0.17816976740081314,1,8.875362415070107,-0.17816976740081314,1
ENSGACG00000013470,CTSS,9.672333167707416,0.18574709802073786,1,8.504890486437583,-0.18574709802073786,1
ENSGACG00000013402,ctsk,1.986242851698108,0.04237322598322535,1,1.9288761336231255,-0.04237322598322535,1
ENSGACG00000011547,rpl18,29.36068646847226,0.019827587821216852,1,28.963968791870542,-0.019827587821216852,1
ENSGACG00000010761,rps9,36.95953629150606,-0.01710257406612392,1,37.4055542682149,0.01710257406612392,1
ENSGACG00000010464,zgc:92606,1.675829004599221,0.22262536558743262,1,1.4361980115932462,-0.22262536558743262,1
ENSGACG00000008819,ENSGACG00000008819,11.769351156997677,0.23370721222800706,1,10.010448769959059,-0.23370721222800706,1
ENSGACG00000008182,cpvl,1.7780829777612073,0.005938464989767245,1,1.770888847564382,-0.005938464989767245,1
ENSGACG00000007723,si:dkey-262k9.4,2.951163280980662,-0.2463205485390756,1,3.501042297329646,0.2463205485390756,1
ENSGACG00000006293,eif3ha,1.4141075256727083,-0.1174738795541791,1,1.5341831576505853,0.1174738795541791,1
ENSGACG00000003679,id4,1.1454879612551092,-0.26458085672123066,1,1.3761958715918419,0.26458085672123066,1
ENSGACG00000003572,pabpc1a,2.9471055836329643,-0.16833579185386305,1,3.312228223747245,0.16833579185386305,1
ENSGACG00000004699,rpl35a,27.95063664014725,0.17731631057310082,1,24.72143215892721,-0.17731631057310082,1
ENSGACG00000004639,polr2d,1.060276316953454,-0.17589815420421462,1,1.1978408866335393,0.17589815420421462,1
ENSGACG00000004619,spcs2,1.7707791225353513,-0.09917553266190793,1,1.8969483894021948,0.09917553266190793,1
ENSGACG00000004504,eif4h,1.637686649530861,-0.0941973910444236,1,1.7483192352702759,0.0941973910444236,1
ENSGACG00000005779,ENSGACG00000005779,1.8953504311096758,0.10165108905891074,1,1.7664850207752882,-0.10165108905891074,1
ENSGACG00000006818,rps25,35.8846522641009,0.09064263989235588,1,33.70413785198148,-0.09064263989235588,1
ENSGACG00000011976,ENSGACG00000011976,1.9452601084863597,0.10582155688436035,1,1.8077708969230435,-0.10582155688436035,1
ENSGACG00000013152,eif3k,1.4461633347195215,-0.1568144757898008,1,1.6123510831570018,0.1568144757898008,1
ENSGACG00000013384,rps3,23.93148741725251,0.1305924958482283,1,21.863348572805272,-0.1305924958482283,1
ENSGACG00000013667,lgals9l6,3.027853760852152,-0.21067396590957999,1,3.5043451674214663,0.21067396590957999,1
ENSGACG00000015169,rpl31,41.86326353619894,0.18682654881441962,1,36.783513734255386,-0.18682654881441962,1
ENSGACG00000014576,ENSGACG00000014576,16.135027733385815,0.21969150488282763,1,13.85774194858121,-0.21969150488282763,1
ENSGACG00000014503,arpc2,2.753147650413006,-0.13589893713822576,1,3.0254290041075054,0.13589893713822576,1
ENSGACG00000013901,zgc:92027,1.813384944686179,-0.16823560591239073,1,2.0378708466531994,0.16823560591239073,1
ENSGACG00000014899,gpd1c,1.031466665784799,-0.15056139085666942,1,1.1449949651644125,0.15056139085666942,1
ENSGACG00000015537,cybb,4.185514814150355,-0.16199370725216466,1,4.6834697902013565,0.16199370725216466,1
ENSGACG00000015402,eef1b2,14.227098440498278,0.18439384155183314,1,12.521730996439851,-0.18439384155183314,1
ENSGACG00000015453,xdh,1.0318724355195688,0.1971100345311657,1,0.9000321000210646,-0.1971100345311657,1
ENSGACG00000015475,atp6v1g1,5.008821605998253,-0.26761022248667476,1,6.030490309315451,0.26761022248667476,1
ENSGACG00000000860,ENSGACG00000000860,19.911120885153455,-0.13506506780701155,1,21.868302877943005,0.13506506780701155,1
ENSGACG00000015834,btf3,4.414774714295285,0.015329552735947605,1,4.368596174781143,-0.015329552735947605,1
ENSGACG00000015892,nsa2,3.456346600769047,0.24079851054142454,1,2.9252419446556193,-0.24079851054142454,1
ENSGACG00000015957,RPL7A,44.64075737069813,0.10679256216502875,1,41.46147874097038,-0.10679256216502875,1
ENSGACG00000016089,rpl28,31.73971442342752,0.05870612607021286,1,30.478334728970204,-0.05870612607021286,1
ENSGACG00000016123,rpl37,20.98681645202816,0.10753888424417024,1,19.48197923660275,-0.10753888424417024,1
ENSGACG00000016554,edf1,1.6088769983622062,0.11277363813522256,1,1.4879429763650995,-0.11277363813522256,1
ENSGACG00000016830,oaz1b,1.5865596629498677,-0.16470554983029018,1,1.7785955444452963,0.16470554983029018,1
ENSGACG00000017070,anxa4,5.631678148869876,-0.1776958691160777,1,6.3706859287729545,0.1776958691160777,1
ENSGACG00000017341,ndufa8,1.0436397578278926,-0.06550343810796122,1,1.0921490436952856,0.06550343810796122,1
ENSGACG00000000474,rpl23,57.36853664122205,0.12748965952172053,1,52.52389163517424,-0.12748965952172053,1
ENSGACG00000004178,ENSGACG00000004178,1.8097330170732508,-0.20121658902510053,1,2.0808081578468647,0.20121658902510053,1
ENSGACG00000005605,atp5mc1,7.236903219619154,0.06281252899848333,1,6.929421452639242,-0.06281252899848333,1
ENSGACG00000005359,scpep1,2.525916598941925,0.194887452315456,1,2.2068676996846777,-0.194887452315456,1
ENSGACG00000005975,ENSGACG00000005975,7.269770568135507,0.1942450336457635,1,6.354722056662489,-0.1942450336457635,1
ENSGACG00000006018,rpsa,34.85359136805087,0.04797100391877862,1,33.71845028904604,-0.04797100391877862,1
ENSGACG00000006896,grb2b,1.1884995531407065,0.06424452263310987,1,1.1367377899348614,-0.06424452263310987,1
ENSGACG00000007176,ENSGACG00000007176,1.5873712024194073,0.25524174932377064,1,1.329955690306356,-0.25524174932377064,1
ENSGACG00000007796,atp5mf,1.8060810894603228,-0.1980121600287721,1,2.072000504268677,0.1980121600287721,1
ENSGACG00000007836,ENSGACG00000007836,49.44141910275949,0.06620529019566845,1,47.23049183468338,-0.06620529019566845,1
ENSGACG00000009280,ENSGACG00000009280,16.12528925975134,-0.049885642908670036,1,16.69490735745495,0.049885642908670036,1
ENSGACG00000011905,rps2,41.305330150890484,0.07830880559465392,1,39.12855149944789,-0.07830880559465392,1
ENSGACG00000013298,arhgdia,6.193263461791261,-0.020234463387649004,1,6.281508436293803,0.020234463387649004,1
ENSGACG00000013555,coro1a,2.4622107505830684,-0.2312239834248886,1,2.890561808691505,0.2312239834248886,1
ENSGACG00000013727,eif3g,1.5427365315947308,0.0895190892945733,1,1.4499599703091646,-0.0895190892945733,1
ENSGACG00000014154,si:dkey-159f12.2,39.15069285926292,0.12231650045701858,1,35.97320960506211,-0.12231650045701858,1
ENSGACG00000014208,fmnl1a,1.0980129022870442,0.2094465352245678,1,0.9495751513983709,-0.2094465352245678,1
ENSGACG00000014635,rpl27,37.27157321754403,0.08277849683483574,1,35.198136090181585,-0.08277849683483574,1
ENSGACG00000014559,rpl3,20.712110341589018,0.006410312740716684,1,20.623120853326707,-0.006410312740716684,1
ENSGACG00000014908,arl6ip1,1.6652789914952066,0.027589240867070708,1,1.6338197387538347,-0.027589240867070708,1
ENSGACG00000014885,eif1b,1.561401939394141,-0.17295320911627587,1,1.7604297589402842,0.17295320911627587,1
ENSGACG00000015164,ENSGACG00000015164,1.3260554932276645,-0.2853097763690261,1,1.616204431597459,0.2853097763690261,1
ENSGACG00000015423,ENSGACG00000015423,1.6506712810434943,-0.2237325955397933,1,1.927775176925852,0.2237325955397933,1
ENSGACG00000015499,rplp2l,16.05143916802324,-0.03508664153383023,1,16.44884353561433,0.03508664153383023,1
ENSGACG00000015525,spi1b,3.1999001283945416,-0.012470353388109645,1,3.228005036405824,0.012470353388109645,1
ENSGACG00000015752,rpl13,31.5372353257774,0.0979624544736879,1,29.470959350964975,-0.0979624544736879,1
ENSGACG00000016009,eif3m,1.1901226320797857,0.004695805109443452,1,1.1862808413121677,-0.004695805109443452,1
ENSGACG00000016060,ddx21,1.1146494614126052,0.24456979123339886,1,0.9407674978201831,-0.24456979123339886,1
ENSGACG00000016070,ENSGACG00000016070,6.311748224344039,-0.1402270696606429,1,6.956945370071079,0.1402270696606429,1
ENSGACG00000017042,rps17,16.62032833617048,0.08377688711337461,1,15.68477958770654,-0.08377688711337461,1
ENSGACG00000017200,taldo1,3.8097720397535317,-0.08329099598197032,1,4.03665773055319,0.08329099598197032,1
ENSGACG00000017423,hypk,2.0540063974046627,0.13719003155570675,1,1.8677730369244478,-0.13719003155570675,1
ENSGACG00000017491,rpl12,33.806705452344815,0.006000584175716028,1,33.67110915106328,-0.006000584175716028,1
ENSGACG00000009214,cpa1,1.591834669501875,0.16457901231382788,1,1.4202341394827809,-0.16457901231382788,1
ENSGACG00000007990,RPS17,7.558272849556825,0.27090281487625534,1,6.264994085834701,-0.27090281487625534,1
ENSGACG00000007744,gpia,1.5463884592076589,0.13064893552308277,1,1.4125274426018666,-0.13064893552308277,1
ENSGACG00000006703,rps13,22.661833917157843,0.06691843192031577,1,21.637652449864213,-0.06691843192031577,1
ENSGACG00000006523,RPL27A,25.229950568515825,0.07281291830388614,1,23.991497868634898,-0.07281291830388614,1
ENSGACG00000006058,rsl24d1,4.909813790714424,0.20845076765737725,1,4.249692851475608,-0.20845076765737725,1
ENSGACG00000004968,rpl4,5.968061258994029,0.0821041215979319,1,5.6385497250860945,-0.0821041215979319,1
augustus_masked-chrY-processed-gene-6.13,augustus_masked-chrY-processed-gene-6.13,5.322481610975299,0.1710018558795241,1,4.7280585364409315,-0.1710018558795241,1
maker-chrY-augustus-gene-11.16,maker-chrY-augustus-gene-11.16,6.106428738550527,0.019016729347087757,1,6.02718743922363,-0.019016729347087757,1
maker-chrY-augustus-gene-46.49,maker-chrY-augustus-gene-46.49,3.8734778881123884,-0.10258205128558107,1,4.159414402299183,0.10258205128558107,1
